Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    BBXOR           shift and go to state 91
    IGUAL_QUE       shift and go to state 94
    DESIGUAL_QUE    shift and go to state 95
    MENOR_QUE       shift and go to state 96
    MAYOR_QUE       shift and go to state 97
    MENOR_IGUAL_QUE shift and go to state 98
    MAYOR_IGUAL_QUE shift and go to state 99

  ! MAS             [ reduce using rule 112 (expresion -> expresion BBAND expresion .) ]
  ! MENOS           [ reduce using rule 112 (expresion -> expresion BBAND expresion .) ]
  ! POR             [ reduce using rule 112 (expresion -> expresion BBAND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 112 (expresion -> expresion BBAND expresion .) ]
  ! MODULO          [ reduce using rule 112 (expresion -> expresion BBAND expresion .) ]
  ! BBXOR           [ reduce using rule 112 (expresion -> expresion BBAND expresion .) ]
  ! IGUAL_QUE       [ reduce using rule 112 (expresion -> expresion BBAND expresion .) ]
  ! DESIGUAL_QUE    [ reduce using rule 112 (expresion -> expresion BBAND expresion .) ]
  ! MENOR_QUE       [ reduce using rule 112 (expresion -> expresion BBAND expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 112 (expresion -> expresion BBAND expresion .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 112 (expresion -> expresion BBAND expresion .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 112 (expresion -> expresion BBAND expresion .) ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! BBAND           [ shift and go to state 89 ]
  ! BBOR            [ shift and go to state 90 ]
  ! BBIZQ           [ shift and go to state 92 ]
  ! BBDER           [ shift and go to state 93 ]
  ! INCREMENTO      [ shift and go to state 100 ]
  ! DECREMENTO      [ shift and go to state 101 ]
  ! TERNARIO        [ shift and go to state 102 ]


state 164

    (113) expresion -> expresion BBOR expresion .
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (128) expresion -> expresion . INCREMENTO
    (129) expresion -> expresion . DECREMENTO
    (140) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    OR              reduce using rule 113 (expresion -> expresion BBOR expresion .)
    BBOR            reduce using rule 113 (expresion -> expresion BBOR expresion .)
    BBIZQ           reduce using rule 113 (expresion -> expresion BBOR expresion .)
    BBDER           reduce using rule 113 (expresion -> expresion BBOR expresion .)
    INCREMENTO      reduce using rule 113 (expresion -> expresion BBOR expresion .)
    DECREMENTO      reduce using rule 113 (expresion -> expresion BBOR expresion .)
    TERNARIO        reduce using rule 113 (expresion -> expresion BBOR expresion .)
    COMA            reduce using rule 113 (expresion -> expresion BBOR expresion .)
    PTCOMA          reduce using rule 113 (expresion -> expresion BBOR expresion .)
    CDER            reduce using rule 113 (expresion -> expresion BBOR expresion .)
    PDER            reduce using rule 113 (expresion -> expresion BBOR expresion .)
    DPUNTOS         reduce using rule 113 (expresion -> expresion BBOR expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86
    AND             shift and go to state 87
    BBAND           shift and go to state 89
    BBXOR           shift and go to state 91
    IGUAL_QUE       shift and go to state 94
    DESIGUAL_QUE    shift and go to state 95
    MENOR_QUE       shift and go to state 96
    MAYOR_QUE       shift and go to state 97
    MENOR_IGUAL_QUE shift and go to state 98
    MAYOR_IGUAL_QUE shift and go to state 99

  ! MAS             [ reduce using rule 113 (expresion -> expresion BBOR expresion .) ]
  ! MENOS           [ reduce using rule 113 (expresion -> expresion BBOR expresion .) ]
  ! POR             [ reduce using rule 113 (expresion -> expresion BBOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 113 (expresion -> expresion BBOR expresion .) ]
  ! MODULO          [ reduce using rule 113 (expresion -> expresion BBOR expresion .) ]
  ! AND             [ reduce using rule 113 (expresion -> expresion BBOR expresion .) ]
  ! BBAND           [ reduce using rule 113 (expresion -> expresion BBOR expresion .) ]
  ! BBXOR           [ reduce using rule 113 (expresion -> expresion BBOR expresion .) ]
  ! IGUAL_QUE       [ reduce using rule 113 (expresion -> expresion BBOR expresion .) ]
  ! DESIGUAL_QUE    [ reduce using rule 113 (expresion -> expresion BBOR expresion .) ]
  ! MENOR_QUE       [ reduce using rule 113 (expresion -> expresion BBOR expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 113 (expresion -> expresion BBOR expresion .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 113 (expresion -> expresion BBOR expresion .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 113 (expresion -> expresion BBOR expresion .) ]
  ! OR              [ shift and go to state 88 ]
  ! BBOR            [ shift and go to state 90 ]
  ! BBIZQ           [ shift and go to state 92 ]
  ! BBDER           [ shift and go to state 93 ]
  ! INCREMENTO      [ shift and go to state 100 ]
  ! DECREMENTO      [ shift and go to state 101 ]
  ! TERNARIO        [ shift and go to state 102 ]


state 165

    (114) expresion -> expresion BBXOR expresion .
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (128) expresion -> expresion . INCREMENTO
    (129) expresion -> expresion . DECREMENTO
    (140) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    AND             reduce using rule 114 (expresion -> expresion BBXOR expresion .)
    OR              reduce using rule 114 (expresion -> expresion BBXOR expresion .)
    BBAND           reduce using rule 114 (expresion -> expresion BBXOR expresion .)
    BBOR            reduce using rule 114 (expresion -> expresion BBXOR expresion .)
    BBXOR           reduce using rule 114 (expresion -> expresion BBXOR expresion .)
    BBIZQ           reduce using rule 114 (expresion -> expresion BBXOR expresion .)
    BBDER           reduce using rule 114 (expresion -> expresion BBXOR expresion .)
    INCREMENTO      reduce using rule 114 (expresion -> expresion BBXOR expresion .)
    DECREMENTO      reduce using rule 114 (expresion -> expresion BBXOR expresion .)
    TERNARIO        reduce using rule 114 (expresion -> expresion BBXOR expresion .)
    COMA            reduce using rule 114 (expresion -> expresion BBXOR expresion .)
    PTCOMA          reduce using rule 114 (expresion -> expresion BBXOR expresion .)
    CDER            reduce using rule 114 (expresion -> expresion BBXOR expresion .)
    PDER            reduce using rule 114 (expresion -> expresion BBXOR expresion .)
    DPUNTOS         reduce using rule 114 (expresion -> expresion BBXOR expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86
    IGUAL_QUE       shift and go to state 94
    DESIGUAL_QUE    shift and go to state 95
    MENOR_QUE       shift and go to state 96
    MAYOR_QUE       shift and go to state 97
    MENOR_IGUAL_QUE shift and go to state 98
    MAYOR_IGUAL_QUE shift and go to state 99

  ! MAS             [ reduce using rule 114 (expresion -> expresion BBXOR expresion .) ]
  ! MENOS           [ reduce using rule 114 (expresion -> expresion BBXOR expresion .) ]
  ! POR             [ reduce using rule 114 (expresion -> expresion BBXOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 114 (expresion -> expresion BBXOR expresion .) ]
  ! MODULO          [ reduce using rule 114 (expresion -> expresion BBXOR expresion .) ]
  ! IGUAL_QUE       [ reduce using rule 114 (expresion -> expresion BBXOR expresion .) ]
  ! DESIGUAL_QUE    [ reduce using rule 114 (expresion -> expresion BBXOR expresion .) ]
  ! MENOR_QUE       [ reduce using rule 114 (expresion -> expresion BBXOR expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 114 (expresion -> expresion BBXOR expresion .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 114 (expresion -> expresion BBXOR expresion .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 114 (expresion -> expresion BBXOR expresion .) ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! BBAND           [ shift and go to state 89 ]
  ! BBOR            [ shift and go to state 90 ]
  ! BBXOR           [ shift and go to state 91 ]
  ! BBIZQ           [ shift and go to state 92 ]
  ! BBDER           [ shift and go to state 93 ]
  ! INCREMENTO      [ shift and go to state 100 ]
  ! DECREMENTO      [ shift and go to state 101 ]
  ! TERNARIO        [ shift and go to state 102 ]


state 166

    (115) expresion -> expresion BBIZQ expresion .
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (128) expresion -> expresion . INCREMENTO
    (129) expresion -> expresion . DECREMENTO
    (140) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    BBIZQ           reduce using rule 115 (expresion -> expresion BBIZQ expresion .)
    BBDER           reduce using rule 115 (expresion -> expresion BBIZQ expresion .)
    INCREMENTO      reduce using rule 115 (expresion -> expresion BBIZQ expresion .)
    DECREMENTO      reduce using rule 115 (expresion -> expresion BBIZQ expresion .)
    TERNARIO        reduce using rule 115 (expresion -> expresion BBIZQ expresion .)
    COMA            reduce using rule 115 (expresion -> expresion BBIZQ expresion .)
    PTCOMA          reduce using rule 115 (expresion -> expresion BBIZQ expresion .)
    CDER            reduce using rule 115 (expresion -> expresion BBIZQ expresion .)
    PDER            reduce using rule 115 (expresion -> expresion BBIZQ expresion .)
    DPUNTOS         reduce using rule 115 (expresion -> expresion BBIZQ expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    BBAND           shift and go to state 89
    BBOR            shift and go to state 90
    BBXOR           shift and go to state 91
    IGUAL_QUE       shift and go to state 94
    DESIGUAL_QUE    shift and go to state 95
    MENOR_QUE       shift and go to state 96
    MAYOR_QUE       shift and go to state 97
    MENOR_IGUAL_QUE shift and go to state 98
    MAYOR_IGUAL_QUE shift and go to state 99

  ! MAS             [ reduce using rule 115 (expresion -> expresion BBIZQ expresion .) ]
  ! MENOS           [ reduce using rule 115 (expresion -> expresion BBIZQ expresion .) ]
  ! POR             [ reduce using rule 115 (expresion -> expresion BBIZQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 115 (expresion -> expresion BBIZQ expresion .) ]
  ! MODULO          [ reduce using rule 115 (expresion -> expresion BBIZQ expresion .) ]
  ! AND             [ reduce using rule 115 (expresion -> expresion BBIZQ expresion .) ]
  ! OR              [ reduce using rule 115 (expresion -> expresion BBIZQ expresion .) ]
  ! BBAND           [ reduce using rule 115 (expresion -> expresion BBIZQ expresion .) ]
  ! BBOR            [ reduce using rule 115 (expresion -> expresion BBIZQ expresion .) ]
  ! BBXOR           [ reduce using rule 115 (expresion -> expresion BBIZQ expresion .) ]
  ! IGUAL_QUE       [ reduce using rule 115 (expresion -> expresion BBIZQ expresion .) ]
  ! DESIGUAL_QUE    [ reduce using rule 115 (expresion -> expresion BBIZQ expresion .) ]
  ! MENOR_QUE       [ reduce using rule 115 (expresion -> expresion BBIZQ expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 115 (expresion -> expresion BBIZQ expresion .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 115 (expresion -> expresion BBIZQ expresion .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 115 (expresion -> expresion BBIZQ expresion .) ]
  ! BBIZQ           [ shift and go to state 92 ]
  ! BBDER           [ shift and go to state 93 ]
  ! INCREMENTO      [ shift and go to state 100 ]
  ! DECREMENTO      [ shift and go to state 101 ]
  ! TERNARIO        [ shift and go to state 102 ]


state 167

    (116) expresion -> expresion BBDER expresion .
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (128) expresion -> expresion . INCREMENTO
    (129) expresion -> expresion . DECREMENTO
    (140) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    BBIZQ           reduce using rule 116 (expresion -> expresion BBDER expresion .)
    BBDER           reduce using rule 116 (expresion -> expresion BBDER expresion .)
    INCREMENTO      reduce using rule 116 (expresion -> expresion BBDER expresion .)
    DECREMENTO      reduce using rule 116 (expresion -> expresion BBDER expresion .)
    TERNARIO        reduce using rule 116 (expresion -> expresion BBDER expresion .)
    COMA            reduce using rule 116 (expresion -> expresion BBDER expresion .)
    PTCOMA          reduce using rule 116 (expresion -> expresion BBDER expresion .)
    CDER            reduce using rule 116 (expresion -> expresion BBDER expresion .)
    PDER            reduce using rule 116 (expresion -> expresion BBDER expresion .)
    DPUNTOS         reduce using rule 116 (expresion -> expresion BBDER expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    BBAND           shift and go to state 89
    BBOR            shift and go to state 90
    BBXOR           shift and go to state 91
    IGUAL_QUE       shift and go to state 94
    DESIGUAL_QUE    shift and go to state 95
    MENOR_QUE       shift and go to state 96
    MAYOR_QUE       shift and go to state 97
    MENOR_IGUAL_QUE shift and go to state 98
    MAYOR_IGUAL_QUE shift and go to state 99

  ! MAS             [ reduce using rule 116 (expresion -> expresion BBDER expresion .) ]
  ! MENOS           [ reduce using rule 116 (expresion -> expresion BBDER expresion .) ]
  ! POR             [ reduce using rule 116 (expresion -> expresion BBDER expresion .) ]
  ! DIVIDIDO        [ reduce using rule 116 (expresion -> expresion BBDER expresion .) ]
  ! MODULO          [ reduce using rule 116 (expresion -> expresion BBDER expresion .) ]
  ! AND             [ reduce using rule 116 (expresion -> expresion BBDER expresion .) ]
  ! OR              [ reduce using rule 116 (expresion -> expresion BBDER expresion .) ]
  ! BBAND           [ reduce using rule 116 (expresion -> expresion BBDER expresion .) ]
  ! BBOR            [ reduce using rule 116 (expresion -> expresion BBDER expresion .) ]
  ! BBXOR           [ reduce using rule 116 (expresion -> expresion BBDER expresion .) ]
  ! IGUAL_QUE       [ reduce using rule 116 (expresion -> expresion BBDER expresion .) ]
  ! DESIGUAL_QUE    [ reduce using rule 116 (expresion -> expresion BBDER expresion .) ]
  ! MENOR_QUE       [ reduce using rule 116 (expresion -> expresion BBDER expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 116 (expresion -> expresion BBDER expresion .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 116 (expresion -> expresion BBDER expresion .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 116 (expresion -> expresion BBDER expresion .) ]
  ! BBIZQ           [ shift and go to state 92 ]
  ! BBDER           [ shift and go to state 93 ]
  ! INCREMENTO      [ shift and go to state 100 ]
  ! DECREMENTO      [ shift and go to state 101 ]
  ! TERNARIO        [ shift and go to state 102 ]


state 168

    (117) expresion -> expresion IGUAL_QUE expresion .
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (128) expresion -> expresion . INCREMENTO
    (129) expresion -> expresion . DECREMENTO
    (140) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    AND             reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    OR              reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    BBAND           reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    BBOR            reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    BBXOR           reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    BBIZQ           reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    BBDER           reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    IGUAL_QUE       reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    DESIGUAL_QUE    reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    INCREMENTO      reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    DECREMENTO      reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    TERNARIO        reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    COMA            reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    PTCOMA          reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    CDER            reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    PDER            reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    DPUNTOS         reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86
    MENOR_QUE       shift and go to state 96
    MAYOR_QUE       shift and go to state 97
    MENOR_IGUAL_QUE shift and go to state 98
    MAYOR_IGUAL_QUE shift and go to state 99

  ! MAS             [ reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! MENOS           [ reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! POR             [ reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! MODULO          [ reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! MENOR_QUE       [ reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! BBAND           [ shift and go to state 89 ]
  ! BBOR            [ shift and go to state 90 ]
  ! BBXOR           [ shift and go to state 91 ]
  ! BBIZQ           [ shift and go to state 92 ]
  ! BBDER           [ shift and go to state 93 ]
  ! IGUAL_QUE       [ shift and go to state 94 ]
  ! DESIGUAL_QUE    [ shift and go to state 95 ]
  ! INCREMENTO      [ shift and go to state 100 ]
  ! DECREMENTO      [ shift and go to state 101 ]
  ! TERNARIO        [ shift and go to state 102 ]


state 169

    (118) expresion -> expresion DESIGUAL_QUE expresion .
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (128) expresion -> expresion . INCREMENTO
    (129) expresion -> expresion . DECREMENTO
    (140) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    AND             reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    OR              reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    BBAND           reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    BBOR            reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    BBXOR           reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    BBIZQ           reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    BBDER           reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    IGUAL_QUE       reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    DESIGUAL_QUE    reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    INCREMENTO      reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    DECREMENTO      reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    TERNARIO        reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    COMA            reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    PTCOMA          reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    CDER            reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    PDER            reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    DPUNTOS         reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86
    MENOR_QUE       shift and go to state 96
    MAYOR_QUE       shift and go to state 97
    MENOR_IGUAL_QUE shift and go to state 98
    MAYOR_IGUAL_QUE shift and go to state 99

  ! MAS             [ reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .) ]
  ! MENOS           [ reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .) ]
  ! POR             [ reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .) ]
  ! MODULO          [ reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .) ]
  ! MENOR_QUE       [ reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .) ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! BBAND           [ shift and go to state 89 ]
  ! BBOR            [ shift and go to state 90 ]
  ! BBXOR           [ shift and go to state 91 ]
  ! BBIZQ           [ shift and go to state 92 ]
  ! BBDER           [ shift and go to state 93 ]
  ! IGUAL_QUE       [ shift and go to state 94 ]
  ! DESIGUAL_QUE    [ shift and go to state 95 ]
  ! INCREMENTO      [ shift and go to state 100 ]
  ! DECREMENTO      [ shift and go to state 101 ]
  ! TERNARIO        [ shift and go to state 102 ]


state 170

    (119) expresion -> expresion MENOR_QUE expresion .
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (128) expresion -> expresion . INCREMENTO
    (129) expresion -> expresion . DECREMENTO
    (140) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    AND             reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    OR              reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    BBAND           reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    BBOR            reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    BBXOR           reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    BBIZQ           reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    BBDER           reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    IGUAL_QUE       reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    DESIGUAL_QUE    reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    MENOR_QUE       reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
